timestamp,pid,nome,usuario,cpu_percent,ram_percent,ram_mb,latency_ms,status,uptime
2026-03-16 06:45:00,3456,proc_asm,srv_sagitario,9.7,11.0,1032,27,running,26d 19h
2026-03-16 06:45:00,1234,proc_correlation,srv_sagitario,5.3,18.8,1573,46,running,25d 19h
2026-03-16 06:45:00,9921,proc_db,db_admin,10.2,20.0,1623,30,running,11d 23h
2026-03-16 06:45:00,8854,radar_data_ingestion,srv_sagitario,9.8,14.1,1310,37,running,2d 7h
2026-03-16 06:45:00,4432,flight_plan_manager,srv_sagitario,3.1,7.3,810,57,running,16d 11h
2026-03-16 06:45:00,7685,traffic_control_gui,leticia,0.9,5.9,459,33,sleeping,14d 1h
2026-03-16 06:45:00,1102,ops_reporting_srv,srv_sagitario,2.8,3.7,119,23,running,29d 9h
2026-03-16 06:45:00,5567,network_sync_gateway,root,2.0,3.7,156,23,running,26d 11h
2026-03-16 06:45:00,2234,security_auth_srv,root,1.2,1.6,75,29,running,21d 1h
2026-03-16 06:45:00,3341,log_collector,srv_sagitario,1.1,3.0,199,8,running,30d 7h
2026-03-16 06:45:00,4456,alert_generator,srv_sagitario,1.9,2.6,347,22,running,10d 4h
2026-03-16 06:45:00,5578,historical_archiver,srv_sagitario,0.3,0.2,36,8,sleeping,16d 1h
2026-03-16 06:45:00,1123,backup_engine,root,0.1,0.5,35,8,sleeping,16d 16h
2026-03-16 06:45:00,2245,audit_service,root,0.3,0.2,15,4,sleeping,19d 5h
2026-03-16 06:45:00,8876,maintenance_shell,leticia,0.0,6.3,108,39,sleeping,14d 0h
2026-03-16 06:46:00,3456,proc_asm,srv_sagitario,10.0,10.3,987,52,running,30d 8h
2026-03-16 06:46:00,1234,proc_correlation,srv_sagitario,9.6,18.2,1615,57,running,28d 15h
2026-03-16 06:46:00,9921,proc_db,db_admin,9.0,14.9,1257,24,running,12d 16h
2026-03-16 06:46:00,8854,radar_data_ingestion,srv_sagitario,6.0,16.8,1374,25,running,24d 15h
2026-03-16 06:46:00,4432,flight_plan_manager,srv_sagitario,2.3,10.7,789,47,running,25d 15h
2026-03-16 06:46:00,7685,traffic_control_gui,leticia,3.6,5.3,18,28,stopped,13d 5h
2026-03-16 06:46:00,1102,ops_reporting_srv,srv_sagitario,1.3,3.0,318,7,running,3d 21h
2026-03-16 06:46:00,5567,network_sync_gateway,root,2.2,1.4,197,15,running,3d 1h
2026-03-16 06:46:00,2234,security_auth_srv,root,1.3,2.7,197,5,running,27d 3h
2026-03-16 06:46:00,3341,log_collector,srv_sagitario,2.9,1.1,216,22,running,12d 21h
2026-03-16 06:46:00,4456,alert_generator,srv_sagitario,2.4,4.1,286,23,running,29d 12h
2026-03-16 06:46:00,5578,historical_archiver,srv_sagitario,0.1,0.4,28,1,sleeping,30d 11h
2026-03-16 06:46:00,1123,backup_engine,root,0.3,0.1,20,5,sleeping,15d 1h
2026-03-16 06:46:00,2245,audit_service,root,0.0,0.1,32,4,sleeping,1d 0h
2026-03-16 06:46:00,8876,maintenance_shell,leticia,0.0,5.0,340,39,stopped,26d 13h
2026-03-16 06:47:00,3456,proc_asm,srv_sagitario,7.0,17.2,1448,68,running,29d 18h
2026-03-16 06:47:00,1234,proc_correlation,srv_sagitario,10.5,10.0,1005,66,running,22d 9h
2026-03-16 06:47:00,9921,proc_db,db_admin,10.4,11.6,1044,49,running,10d 18h
2026-03-16 06:47:00,8854,radar_data_ingestion,srv_sagitario,10.2,17.1,1580,50,running,18d 22h
2026-03-16 06:47:00,4432,flight_plan_manager,srv_sagitario,3.4,11.6,758,32,running,14d 17h
2026-03-16 06:47:00,7685,traffic_control_gui,leticia,1.8,5.4,228,16,stopped,15d 7h
2026-03-16 06:47:00,1102,ops_reporting_srv,srv_sagitario,2.5,3.7,52,12,running,25d 20h
2026-03-16 06:47:00,5567,network_sync_gateway,root,1.5,1.4,80,25,running,28d 15h
2026-03-16 06:47:00,2234,security_auth_srv,root,0.5,4.1,282,19,running,15d 11h
2026-03-16 06:47:00,3341,log_collector,srv_sagitario,2.3,1.1,197,30,running,14d 21h
2026-03-16 06:47:00,4456,alert_generator,srv_sagitario,1.0,1.3,175,27,running,11d 7h
2026-03-16 06:47:00,5578,historical_archiver,srv_sagitario,0.4,0.1,31,3,sleeping,18d 22h
2026-03-16 06:47:00,1123,backup_engine,root,0.1,0.1,19,3,sleeping,26d 4h
2026-03-16 06:47:00,2245,audit_service,root,0.4,0.2,34,7,sleeping,23d 6h
2026-03-16 06:47:00,8876,maintenance_shell,leticia,0.0,3.6,101,0,stopped,6d 20h
2026-03-16 06:48:00,3456,proc_asm,srv_sagitario,10.1,19.8,1756,26,running,17d 15h
2026-03-16 06:48:00,1234,proc_correlation,srv_sagitario,10.3,18.8,1709,71,running,16d 14h
2026-03-16 06:48:00,9921,proc_db,db_admin,6.0,24.7,2143,66,running,1d 22h
2026-03-16 06:48:00,8854,radar_data_ingestion,srv_sagitario,8.2,15.2,1374,45,running,16d 13h
2026-03-16 06:48:00,4432,flight_plan_manager,srv_sagitario,4.2,7.1,820,56,running,26d 18h
