2026-05-23 10:00:10,0,System Idle Process,NT AUTHORITY\SYSTEM,39.2,0.0,0.01,running,20596d 13h 0min,8.3
2026-05-23 10:00:10,4,System,NT AUTHORITY\SYSTEM,13.72,0.0,0.19,running,20596d 13h 0min,7.56
2026-05-23 10:00:11,92,,,0.0,0.53,20.73,stopped,2d 2h 33min,32.76
2026-05-23 10:00:11,132,Registry,,0.0,0.05,2.0,running,2d 2h 33min,7.51
2026-05-23 10:00:11,544,lsass.exe,,3.48,0.21,8.39,running,2d 2h 33min,7.15
2026-05-23 10:00:11,560,smss.exe,,0.0,0.0,0.0,running,2d 2h 33min,9.68
2026-05-23 10:00:11,636,services.exe,,0.0,0.08,3.07,running,2d 2h 33min,7.19
2026-05-23 10:00:12,688,LsaIso.exe,,0.0,0.0,0.09,running,2d 2h 33min,9.85
2026-05-23 10:00:12,828,csrss.exe,,0.0,0.02,0.72,running,2d 2h 33min,10.17
2026-05-23 10:00:12,912,wininit.exe,,0.0,0.01,0.32,running,2d 2h 33min,7.88
2026-05-23 10:00:12,924,Code.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.8,70.1,running,0d 13h 33min,0.05
2026-05-23 10:00:12,1080,svchost.exe,,0.0,0.16,6.38,running,2d 2h 33min,7.08
2026-05-23 10:00:12,1112,fontdrvhost.exe,,0.0,0.0,0.08,running,2d 2h 33min,9.32
2026-05-23 10:00:12,1188,WUDFHost.exe,,0.0,0.01,0.23,running,2d 2h 33min,9.53
2026-05-23 10:00:13,1252,svchost.exe,,0.0,0.22,8.62,running,2d 2h 33min,6.65
2026-05-23 10:00:13,1296,svchost.exe,,0.0,0.04,1.7,running,2d 2h 33min,11.78
2026-05-23 10:00:13,1392,cmd.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.0,0.09,running,0d 1h 14min,0.05
2026-05-23 10:00:13,1444,RAVCpl64.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.01,0.25,running,1d 11h 23min,0.05
2026-05-23 10:00:13,1456,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.02,0.96,running,1d 11h 20min,0.12
2026-05-23 10:00:13,1488,msedge.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.08,3.21,running,0d 1h 47min,0.05
2026-05-23 10:00:13,1500,svchost.exe,,0.0,0.02,0.6,running,2d 2h 33min,7.01
2026-05-23 10:00:14,1616,svchost.exe,,0.0,0.03,1.34,running,2d 2h 33min,10.4
2026-05-23 10:00:14,1648,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,1.08,42.31,running,1d 11h 20min,0.08
2026-05-23 10:00:14,1672,svchost.exe,,0.0,0.01,0.5,running,2d 2h 33min,9.23
2026-05-23 10:00:14,1684,IntelCpHDCPSvc.exe,,0.0,0.0,0.12,running,2d 2h 33min,10.65
2026-05-23 10:00:14,1692,svchost.exe,,0.0,0.01,0.55,running,2d 2h 33min,11.07
2026-05-23 10:00:14,1700,svchost.exe,,0.0,0.01,0.49,running,2d 2h 33min,6.89
2026-05-23 10:00:15,1712,svchost.exe,,0.0,0.01,0.53,running,2d 2h 33min,7.59
2026-05-23 10:00:15,1748,svchost.exe,,0.0,0.02,0.91,running,2d 2h 33min,7.64
2026-05-23 10:00:15,1816,svchost.exe,,0.0,0.0,0.05,running,2d 2h 33min,6.65
2026-05-23 10:00:15,1824,FileCoAuth.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.16,6.2,running,0d 0h 59min,0.05
2026-05-23 10:00:15,1840,svchost.exe,,0.0,0.01,0.54,running,2d 2h 33min,6.95
2026-05-23 10:00:15,1888,svchost.exe,,0.0,0.01,0.53,running,2d 2h 33min,9.99
2026-05-23 10:00:15,1952,svchost.exe,,0.0,0.04,1.75,running,2d 2h 33min,7.04
2026-05-23 10:00:16,1984,svchost.exe,,0.0,0.05,1.77,running,2d 2h 33min,7.35
2026-05-23 10:00:16,2052,IntelCpHeciSvc.exe,,0.0,0.0,0.11,running,2d 2h 33min,8.72
2026-05-23 10:00:16,2112,svchost.exe,,0.0,0.16,6.39,running,2d 2h 33min,7.07
2026-05-23 10:00:16,2180,svchost.exe,,0.0,0.01,0.34,running,2d 2h 33min,7.09
2026-05-23 10:00:16,2316,Spotify.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.96,37.59,running,1d 11h 22min,0.05
2026-05-23 10:00:16,2344,igfxCUIService.exe,,0.0,0.01,0.2,running,2d 2h 33min,8.27
2026-05-23 10:00:17,2392,svchost.exe,,0.0,0.03,1.21,running,2d 2h 33min,6.97
2026-05-23 10:00:17,2460,svchost.exe,,0.0,0.06,2.47,running,2d 2h 33min,7.87
2026-05-23 10:00:17,2476,svchost.exe,,0.0,0.03,1.26,running,2d 2h 33min,7.73
2026-05-23 10:00:17,2584,svchost.exe,,0.0,0.01,0.45,running,2d 2h 33min,7.12
2026-05-23 10:00:17,2596,svchost.exe,,0.0,0.02,0.82,running,2d 2h 33min,9.94
2026-05-23 10:00:17,2608,svchost.exe,,0.0,0.1,3.99,running,2d 2h 33min,7.21
2026-05-23 10:00:18,2616,MemCompression,,0.0,1.78,69.44,running,2d 2h 33min,11.62
2026-05-23 10:00:18,2736,svchost.exe,,0.0,0.01,0.51,running,2d 2h 33min,11.16
2026-05-23 10:00:18,2792,svchost.exe,,0.0,0.01,0.53,running,2d 2h 33min,7.84
2026-05-23 10:00:18,2848,WhatsApp.Root.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.37,14.43,running,1d 11h 20min,0.14
2026-05-23 10:00:18,2876,svchost.exe,,0.0,0.05,1.86,running,2d 2h 33min,8.03
2026-05-23 10:00:18,2884,svchost.exe,,0.0,0.02,0.97,running,2d 2h 33min,7.17
2026-05-23 10:00:18,2904,msedgewebview2.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.1,3.81,running,1d 11h 23min,0.12
2026-05-23 10:00:19,2908,RtkAudioService64.exe,,0.0,0.0,0.15,running,2d 2h 33min,7.04
2026-05-23 10:00:19,2936,svchost.exe,,0.0,0.01,0.55,running,2d 2h 33min,7.54
2026-05-23 10:00:19,2972,svchost.exe,,0.0,0.04,1.49,running,2d 2h 33min,9.79
2026-05-23 10:00:19,3016,CrossDeviceService.exe,DESKTOP-AARF97L\JOAQUIM,0.0,0.07,2.75,running,1d 11h 24min,0.05
2026-05-23 10:00:19,3168,svchost.exe,,0.0,0.19,7.54,running,2d 2h 33min,9.72
2026-05-23 10:00:19,3176,svchost.exe,,0.0,0.01,0.45,running,2d 2h 33min,7.44
